Exported by,ExportComments.com,,,,,,,
Source URL,https://www.youtube.com/watch?v=DDMOHLZtYLM&pp=ygULZGFyayBtYXR0ZXI%3D,,,,,,,
Timezone,,,,,,,,
,,,,,,,,
Some Comments may not appear here because of their privacy settings,,,,,,,,
,,,,,,,,
,,Name (click to view profile),Date,Likes,isHearted,isPinned,Comment,(view source)
90,,@therealsciencesearcher2235,18/02/24 13:43:48,1,no,no,"WELL, I AM VERY LUCKY AND HAPPY THAT I SAW THIS PROGRAM...
A TURKISH YOUTH IS DEEPLY EXPERIENCED IN THE FIELD OF SCIENCE....

I WANT TO ASK SOMETHING WITH YOUR FORGIVENESS...
YOU HAVE BEAUTIFULLY EXPLAINED HOW LIFE ON EARTH BEGAN...

CAN WE THINK THAT HUMAN IS A KIND OF ADVANCED BACTERIA?

THE FIRST ATMOSPHERE EVENTS ON THE WORLD WERE A SITUATION WITH CARBON MONOXIDE MIXED WITH SULFUR... AND BACTERIA THAT CHANGE THE ATMOSPHERE WITH THIS CARBON MONOXIDE EMERGED... THEN OXYGEN EMERGED... THIS TIME TURNING THE LIFE WITH CARBON DIOXIDE BACK TO LIFE WITH CARBON MONOXIDE. A BACTERIA THAT HAS EVOLVED AS A LIFE THAT WILL INTAKE AND CONSUME THE EARTH'S OXYGEN COULD HUMANS AND ANIMALS HAVE BEEN DIVINE?

IN THIS UNIVERSE; CAN YOU MAKE A PROGRAM ON DARK MATTER OR DARK ENERGY PLEASE...
I wonder if we can INFECT THE DARK MATTER IN OUR UNIVERSE WITH OXYGEN OR ANY OTHER ELEMENT AND WE CAN PASS TO A DIFFERENT DIMENSION...
I wonder if this is DARK MATTER; IT IS A KIND OF CANCERICAL TUMOR AND ARE WE, LIVING CREATURES, BENEFICIAL CREATURES THAT CAN INFECT IT AND HEAL THE SICK UNIVERSE?

OR; WE SAY THE UNIVERSE IS EXPANDING AND IT IS SAID THAT IT WILL EVENTUALLY SMALL AND SMALL...
OR ARE WE LIVING IN A LIVING BEING CALLED THE UNIVERSE TO WHICH WE CAN SIMILARLY A PREGNANT WOMAN... AND I wonder if this DARK MATTER AND DARK ENERGY IS A CANCER CELL IN THE UNIVERSE...
OTHERWISE, EVERY PERSON; WE WILL SOMEHOW INFECT THE DARK MATTER OR DARK ENERGY AND ENSURE THE HEALING OF THE UNIVERSE...
SAY WHAT?",view comment
91,,@MrConstitutionDay,23/02/24 05:44:33,0,no,no,"It's a ubiquitous question ""what is dark matter""? The author is concerned with the standard  model, and his credibility. So obvious solutions to this thorny question cannot be addressed. 
The following answer should not be ignored.

The evidence of dark matter is overwhelming. Sadly the evidence for the standard model particle of dark matter is completely lacking. Here's the problem. Dark Matter has been around for far longer than standard model particles. Since they are so old and slow moving and neutral and massive they are not found just anywhere. In fact they tend to be found only at the centers of large massive objects like stars and planets and moons and the like. Otherwise, they are found in the halos of galaxies. The exception would seem to be large massive yet fragmented objects, such as the asteroid belt protoplanet between Mars and Jupiter. The masses of dark matter particles may well have several varieties from the least massive and youngest to the most massive and oldest. The least massive and youngest may well fall into the logarithmic scale proportional to that between Gravity and Electromagnetism. This is the hierarchical scale with Hadronic and Leptonic quarks at one end, the bottom end of this scale. This spans 10^36 in a scale proportional to the relative number of dimensions applying to this scale. Clearly there must be several dimensions in this scale. Approximately 7 dimensions seems to be the least massive divisision of this logarithmic scale that makes any sense. Applying a natural scale suggests that at minimum 1/18 of 36 or about 10^2 times as massive as quarks for the least massive initial stages or types of forms of dark matter, while 1/7 of 36 or about 10^5 or more times as massive as quarks for the most massive forms of the initial stages or types of dark matter. Consequentially, small quantities of this novel form of dark matter should be able to be detected, then found, isolated, formally discovered, transported, refined and manufactured. Obviously research and developments  in the asteroid  belt are going to be instrumental in this discovery. The slow pace of space exploration seems to mean that it's going to be a while before we get this discovery at long last. Of course, the future of dark matter doesn't really begin until its formal discovery, so we'll have to wait till then, whenever that may be.

part 2
Ok. So the Chrysanthemum or Mum, sometimes called the Mon when depicted in art,  can now be understood in terms of highly temporary but sometimes long lived quark models.
It is sometimes well established that early versions of the mum were constricted within 2 dimensions. They were strongly limited, apparently limited to about 21 petals, as predicted by Fibonnacci. However, in later Mon depictions, full blown 3 dimensional mums have been depicted and are apparently grown and are flourishing. These are much larger than previous 2 dimensional models.
In counterpart, quark models in the standard model have far exceeded the dark matter models contemplated. For instance, Charm quarks are over 600 times larger than standard Up quarks, and Bottom quarks are over 400 times bigger than standard Strange quarks.
In previous models of the Fibonacci model of quark expansion, the numbers (10^2 to 10^5) are well known and within the known potential of this dimension of dark matter.
We can expect this dimension of dark matter stable components within isolated dark matter, such as within isolated galactic halos. However, trapped dark matter components such as within stars, planets and moons may be decaying quickly, as exhibited by our own Moon, which has shut down and become locked in its gravitationally stabilized orbit, and the planets Mercury and perhaps even Mars, which apparently have also slowed down, and headed for stopping. This energetic model is shocking, and further dark matter and similar quark models, may be decaying or already gone, so the Mum/Mon model will be an important strategic exploration and investigation. 
I like the Chrysanthemum model for quarks anyway. It depicts the exponential growth of standard model quarks that we have already seen. However, I think we will see a plateauing of such quark expansions, I think the upper limit of further discoveries such as within the Cern Large Hadron Collider may be reached at about 10,000 times the mass of standard model Up quarks.
Spoiler Alert: There may be some new quarks within this range. However, some dimensions or ranges of dark matter quarks may already have expired and would only be available at galactic scales of discovery and investigation.
So dark matter research may still have local frontiers to discover, but may stall at this range. 
The good news is that we have an extremely long time to do this  research and discovery of standard model quarks before dark energy expansion catches up with us. 
Relax. It's cool.
I hope that you have enjoyed this Fibonacci mathematical Chrysanthemum experiment in both quarks and dark matter. 
Thank you for reading.
 

part 3

Ok. So we are now assuming the Fibonnacci based Chrysanthemum model of hyperdimensional dark matter and quarks. 
Or we still have sluggards or Luddites who can't keep up.
In this assumptive model, this structure suggests that such matter would be in the range of 10^5 to 10^8 times the mass of standard model quarks. For regular folks this is from 10,000 times to 100,000,000 times this mass.
That is really close to the neutron star category of matter.
While this may be amusing consider where this is going, the next phase of dark matter and as yet undiscovered quark masses would have to be in the range of 10^13 to 10^21, or 1,000,000,000,000 to 1,000,000,000,000,000,000,000 quark masses. Is this in the range of black holes yet? Or are we still stalled at very large neutron stars? Again we must pause and consider where we are.
The first stages of dark matter is from 10^2 to 10^3 masses, the 2nd stage would be from 10^3 to 10^5 masses, the 3rd stage would be from 10^5 to 10^8 masses, and the 4th stage would be from 10^8 masses to 10^13 masses. Whew. Theoretically the 5th stage of dark matter would be 10^13 to 10^21 masses. That still leaves us with the 6th stage of the mass of dark matter and quarks. This is the staggering number of 10^21 to 10^34 masses for quarks and dark matter. Wow. This is clearly the end of our Chrysanthemum dark matter models. It is also the end of our hierarchical mass models. What comes after the end of our Electromagnetism model? I dare not postulate. But I suspect outer space models of dark energy. This is the incredible range of from 10^34 to 10^55 masses, a gut wrenching number
 times the mass of standard  model quarks. 
This is the amount of masses that represents the beginning or the ending of the universe.
It's not just a black hole.
It's the end.
Sorry - not sorry.",view comment
92,,@heppi2168,23/02/24 19:54:08,1,no,no,"I think dark matter is Like ordinary matter but its existing in the dimensions WE dont see...IT can interact with matter in our 3d world though. U see, so easy IT is ??",view comment
93,,@johnnychunders864,19/03/24 19:24:02,0,no,no,They don't know as usual.,view comment
94,,@spiridonnspiridonn4596,23/03/24 17:08:30,0,no,no,"?????????????  ??????? ?????????? - ??????????? ??????????? ?? ????????? ? ????????? (?????????) ???????? ???????? ????? ? ??????? ????????????? ?????? , - ? ????????? ??????? ??????????? ????????????? ????????? ????????? ??? ?????????? ????????? ???????? ???????? ????? ? ????? ????????? ?? ???????? ? ??????????? ???????? ???????? ?????? ????????? ??????? ?????? ??????. ? ?????? ? ???? ??????? ?????????????? ??????. ????????? ???????? ???????   ? ? ? ? ? ? ? ?    ?? ?????????? ????????????????? ????? ????? ?? ????????? ?????????? ????????? - ????????????? ????????, ? ?.?. ?????. ???????? ??????? ???????   ? ? ? ? ? ? ? ? ? ?   ?? ??????? ????????? ????????? ??? ?? ???????. ???, ????????, ???????? ???????? ?????? ???? ??? ??????? (?? ??????????? ????????) ?????????? ?? ????????? ???????? ???? ?? ?????????? ????, ??????? ????????? ? ???????? ??????? ????????. ? ??????????????? ???? ??????, ?????????????  ??????? ?????????? ???????? ???????? ?????? ? ????? ????????? ?? ???????? ?? ????????? ???????? ??????? ? ????????? ???????, ????????????? ?????????? ???????? ????????, ?????? ?? ??????? ?????????? ???????? ???????. ??? ???? ?????????? ?? ????, ??? ??????, ???????? ???????? ??????? ??????????? ? ??????????, ???????????? ??????????????? (? ?????????, ???????????????, ?????????? ??????) ? ?????????? ????????????? ????????? ?????????. ??????? ??????, ??-?? ?????????? ?????????????? ???? ????????? ??????????? ????????? ??????, ?????????? ""??????"", ? ?????? ???????? ???????? ???????? ?????????? ?????? ????? ??????????.  ???? ??????????? ????, ??? ???? ????????? (?? ????? ??? ??????????????) ???? ???????, ?? ????????? ???????????? ??????? ????? ????????????????? ???, ??? ??????? ???????? ???????? ???????? ????? ?????? ??????, ??? ???? ?????????? ? ???????? ???????? ???????? ??????? ? ?????? ???????? ????? ?????, ? ???????? ???????? ??????? ?? ?????? ???????? ?????? ????? ??? ?????? ??????????. ? ""??????"" ????????, ??????? ???????, ???   ? ? ? ?  ?? ??? ???. ... 
       «?????? ???????» ??????????, ?? ? ?????? ?????.
[23.03.2024]",view comment
95,,@justsuperdad,31/03/24 01:18:53,0,no,no,"If you can't smell it the same as you can smell a duck, and if you can't hear it quack same as you can hear a duck, it's dark.",view comment
96,,@justsuperdad,31/03/24 01:40:26,1,no,no,"Once two galaxies' Halo's have significantly begun to merge what is the probability that the two galaxies' will fully merge?

Is the bullet cluster going to regroup into the dark matter or will a significant portion of each galaxy continue on and escape the dark matter in the middle?",view comment
97,,@waynee1734,03/04/24 19:52:25,0,no,no,"300 millionths of 1 degree above the average of 3 degrees? Did I misunderstand?  How could we possibly be so exact, especially billions of years ago",view comment
98,,@onenewworldmonkey,05/04/24 03:18:17,0,no,no,"Too much dogma.
Velocity of light never changes, acceleration of gravity never changes, I can think of 10 things that change the doppler affect but red shift is spot on.
By the next decade dark matter will be 99% because it simply reflects how wrong our assumptions are.  Nothing is objective.",view comment
99,,@robk7129,07/04/24 04:29:50,0,no,no,Dark matter matters,view comment
100,,@johnedwards2119,10/04/24 03:17:32,1,no,no,"Penrose says there's no Dark Matter, so that's good enough for me.",view comment
,,,,,,,,
