comment_author,comment_time,comment_text,post_url
mlp_changewind,2021-05-24 12:40:49,"@jayesh_gaikwad11 thank you for correcting me, I'll have to do much more research",https://www.instagram.com/p/CPN6IkALhcp
zhinoos7,2021-05-24 12:37:50,Exactlyð @science.t2e,https://www.instagram.com/p/CPN6IkALhcp
jayesh_11dhs,2021-05-23 20:29:19,"@mlp_changewind_snowstorm Dark matter doesn't expand the universe, it is dark energy ( A mysterious force that we don't know yet) that expands the universe. And that is  Cyclic Universe Theory which you are talking about.",https://www.instagram.com/p/CPN6IkALhcp
steerodenero,2021-05-23 18:32:48,"@rajmohancz Weâve never had a problem detecting so called Dark Matter, we just donât know what Dark Matter is yet!",https://www.instagram.com/p/CPN6IkALhcp
steerodenero,2021-05-23 18:30:54,@mlp_changewind_snowstorm Iâm afraid youâve not quite understood whatâs being said. I suggest you reread the statement.,https://www.instagram.com/p/CPN6IkALhcp
mlp_changewind,2021-05-23 17:43:12,"From what I'm reading, please correct me if im wrong star formation heats up dark matter whichb expands the universe, and when all stars stop forming then the dark matter will cool down and the universe will begin to shrink, therefore proving the universe wont die forever, it will re crunch back together and one point will contain all the matter and energy in the universe, the singularity, then it will recreate the universe again but different either following the same rules or different rules",https://www.instagram.com/p/CPN6IkALhcp
rajmohancz,2021-05-23 15:18:31,How tf they detect dark matter,https://www.instagram.com/p/CPN6IkALhcp
_sourav.suman_,2021-05-23 13:42:52,Wonderful discoveryð¥. ....for the first time since the 60s and 70s we seem to have some real progress here regarding dark matter!!,https://www.instagram.com/p/CPN6IkALhcp
soy_flavoured_sauce,2022-06-23 22:40:53,@frank.hill.adventures no,https://www.instagram.com/p/Ce5XlbRJq8b
manny_davidd,2022-06-22 23:43:23,@aadi09s Fr though lol. Perhaps it has little energy release,https://www.instagram.com/p/Ce5XlbRJq8b
manny_davidd,2022-06-22 23:42:12,@rv1123._  it would have to be like infinite or eternal without beginning or end. Something we may not be able to comprehend. Itâs all interesting,https://www.instagram.com/p/Ce5XlbRJq8b
rv1123._,2022-06-21 13:41:11,@kashyap0234 energy canât be destroyed nor created,https://www.instagram.com/p/Ce5XlbRJq8b
diamond_in_the_dirtt,2022-06-19 22:41:58,Dark matter is the binary code of the simulation,https://www.instagram.com/p/Ce5XlbRJq8b
thatonesped,2022-06-18 08:46:36,@aarong.84 thats what I believe it is however its really open to interpretation at this point,https://www.instagram.com/p/Ce5XlbRJq8b
noandrey,2022-06-18 04:14:32,So basically we know almost nothing about it ð,https://www.instagram.com/p/Ce5XlbRJq8b
kevinwagenknecht,2022-06-18 01:39:13,Perhaps dark matter is the effect of other universes in other dimensions that we can not see but can observe thier effect on interactions with our own.,https://www.instagram.com/p/Ce5XlbRJq8b
lyknsub,2022-06-17 23:13:04,Perhaps dark matter is all there was surrounding the pinpoint that contained everything in the universe.,https://www.instagram.com/p/Ce5XlbRJq8b
frank.hill.adventures,2022-06-17 18:03:40,"Dark matter is gravity. Gravity is a particle, a particle that behaves like a wave. ð",https://www.instagram.com/p/Ce5XlbRJq8b
parth09s,2022-06-17 07:40:08,Why cold?,https://www.instagram.com/p/Ce5XlbRJq8b
parth_09s,2022-06-17 07:37:20,The amount of Baryonic matter left is comparatively very small as compared to the Baryonic matter created just after the big bang.,https://www.instagram.com/p/Ce5XlbRJq8b
akiraa0234,2022-06-17 07:28:42,I think big bang didn't create the dark matter and dark energy maybe they were exist befor big bang that's why we can't detect it,https://www.instagram.com/p/Ce5XlbRJq8b
aarong.84,2022-06-17 07:02:25,"Iâm definitely no physicist. But Is it possible that dark matter was what the universe was born into? That is, Dark matter was the nothingness we are told existed before the Big Bang? Would explain the abundance of it and the inability of how we canât find  any?",https://www.instagram.com/p/Ce5XlbRJq8b
_spacetalkies_,2022-06-17 06:30:37,Save this post and follow @_spacetalkies_,https://www.instagram.com/p/Ce5XlbRJq8b
_spacetalkies_,2022-06-17 06:30:29,Like share and comment now ðð,https://www.instagram.com/p/Ce5XlbRJq8b
dobiemane,2022-07-09 09:28:00,What's the other 15 percent made of?,https://www.instagram.com/p/CeL9PoqDF4E
daviest,2022-06-11 04:01:11,Plasma in magnetic lines ?,https://www.instagram.com/p/CeL9PoqDF4E
exaltedkeein,2022-06-06 20:27:16,Looks as ominous as it sounds ð,https://www.instagram.com/p/CeL9PoqDF4E
eclypsor,2022-06-06 11:47:51,Dark matter looks like the veins of the universe,https://www.instagram.com/p/CeL9PoqDF4E
ku48.g,2022-06-06 11:03:57,okay so its basically dark,https://www.instagram.com/p/CeL9PoqDF4E
shriram_ponnengala,2022-06-06 10:17:07,@yoshioatelier that's exactly what Shri Krishna told in Bhagavad Gita,https://www.instagram.com/p/CeL9PoqDF4E
yoshioatelier,2022-06-06 09:42:32,@its_daddykris2.0 yeih...the soul or all the parties ð,https://www.instagram.com/p/CeL9PoqDF4E
mr.zayed2311,2022-06-05 17:27:17,I want  with some fingerprint chemicals and yes through a lightning infused with dark matter emerging from a Particle accelerator which shud hit me when its raining,https://www.instagram.com/p/CeL9PoqDF4E
zarikk__,2022-06-04 13:43:16,Exactly the way i imagined Defying Demonâs higher energy to look like ððð¡,https://www.instagram.com/p/CeL9PoqDF4E
kay_kcbb,2022-06-04 01:20:59,@ahmed_elhamdou no they arent,https://www.instagram.com/p/CeL9PoqDF4E
kay_kcbb,2022-06-04 01:20:45,@yoshioatelier no,https://www.instagram.com/p/CeL9PoqDF4E
david_1.1.1.1,2022-06-04 00:52:47,"Looks like cgi bs and an excuse to make it look like ""discoveries"" are actually being nade with the peoples money stolen by nasa and universities",https://www.instagram.com/p/CeL9PoqDF4E
2x_mattotw,2022-06-03 22:58:02,@menagerie_os I could be wrong but isnât dark matter the blackness we see in âspaceâ?,https://www.instagram.com/p/CeL9PoqDF4E
yoshioatelier,2022-06-03 15:48:18,Neurons...we are just the product of something/someone's imagination ð,https://www.instagram.com/p/CeL9PoqDF4E
yoshioatelier,2022-06-03 15:47:51,@t__ribot yes...we are just the product of something/someone's imagination ð,https://www.instagram.com/p/CeL9PoqDF4E
t__ribot,2022-06-03 12:13:03,"So, neurons basically",https://www.instagram.com/p/CeL9PoqDF4E
6_moppo,2022-06-03 11:13:30,The only way to extract dark matter is to literally pull it out as if it was in a different leveling plane inconprehisable try blowing up a star and collecting the juices by rapidly cooling the after depris,https://www.instagram.com/p/CeL9PoqDF4E
thecosmicevolve,2022-06-02 15:06:04,@xxmarjohn017 most watch reels and Story highlights sir you'll more content that other pages ð¶,https://www.instagram.com/p/CeL9PoqDF4E
xxmarjohn017,2022-06-02 15:01:37,@thecosmicevolve I like your page ðð¥,https://www.instagram.com/p/CeL9PoqDF4E
thecosmicevolve,2022-06-02 13:59:08,@matias_vidalp Hello Sir/Madam Please visit my Page to learn Something different about Universe law's and Physics laws and Astrophysics. I hope you'll love my Content and Page.,https://www.instagram.com/p/CeL9PoqDF4E
thecosmicevolve,2022-06-02 13:58:54,@xxmarjohn017 Hello Sir/Madam Please visit my Page to learn Something different about Universe law's and Physics laws and Astrophysics. I hope you'll love my Content and Page.,https://www.instagram.com/p/CeL9PoqDF4E
nackte.schnecke,2022-06-01 06:09:00,Hairy legs?,https://www.instagram.com/p/CeL9PoqDF4E
winged_starhorn,2022-05-30 22:17:40,"Not trying to be pessimistic but, i don't that's what it'd look like",https://www.instagram.com/p/CeL9PoqDF4E
arjunn_singh_official,2022-05-30 20:57:21,Don't know but looks more like someone's neurons .... Who knows we are under some giant entity may be inside god,https://www.instagram.com/p/CeL9PoqDF4E
michael_peaches_ephrem,2022-05-30 19:16:09,"And the light shineth in darkness; and the darkness comprehended it not. 
John 1:5 kjv",https://www.instagram.com/p/CeL9PoqDF4E
matias_vidalp,2022-05-30 17:52:33,"Darkâ¦looking darkâ¦thatâs nice, science, for DARK matter",https://www.instagram.com/p/CeL9PoqDF4E
voidedg.official,2022-05-30 15:55:19,"@felixthe_tiger it's what it might look like, there's still no way of detecting it so we can say for sure.",https://www.instagram.com/p/CeL9PoqDF4E
simjanoski_g,2022-05-30 15:43:54,It's all connected ....,https://www.instagram.com/p/CeL9PoqDF4E
felix__andres,2022-05-30 15:22:17,Idw be that guy but didnât we already know this is basically what it looked like before?,https://www.instagram.com/p/CeL9PoqDF4E
purple_neutrino_,2023-12-12 00:02:36,Water,https://www.instagram.com/p/CJ3hfI9L0ha
science.t2e,2021-01-16 18:20:02,@htd1959 I liked the image ð,https://www.instagram.com/p/CJ3hfI9L0ha
cat.tastr0phys,2021-01-16 18:09:11,Gravity Potholes,https://www.instagram.com/p/CJ3hfI9L0ha
htd1959,2021-01-16 17:37:40,"Huh, saw this image last March at Quanta Magazine for the article titled, Axions Would Solve Another Major Problem in Physics
By
Natalie Wolchover",https://www.instagram.com/p/CJ3hfI9L0ha
aniket_r_ghare,2021-01-15 14:39:49,Come on ash,https://www.instagram.com/p/CJ3hfI9L0ha
mriganka_das_,2021-01-14 16:54:56,nah it doesn't matter since it doesn't matter to you,https://www.instagram.com/p/CJ3hfI9L0ha
3fishdrewfish,2021-01-14 14:26:19,A black hole recoiled into deep space.,https://www.instagram.com/p/CJ3hfI9L0ha
straya_land,2021-01-14 10:17:06,Might be Heaven,https://www.instagram.com/p/CJ3hfI9L0ha
kellykells_90,2021-01-13 09:29:07,The void,https://www.instagram.com/p/CJ3hfI9L0ha
itzbullet_og,2021-01-12 08:26:25,Its literally never detected just too point that out lol doesnt mean its a source of gravity either when thats also never proven,https://www.instagram.com/p/CJ3hfI9L0ha
worldantimatter,2021-01-12 01:03:12,Fuck matters love is antimatter âð¥ðð¤£ðð¤£ðð¤£,https://www.instagram.com/p/CJ3hfI9L0ha
bosscrazyman,2021-01-11 23:09:30,Yeah it does look like a little weirdly fashionable black hole ð³ yeah,https://www.instagram.com/p/CJ3hfI9L0ha
kaden._.ciukaj,2021-01-11 19:46:23,So its like matter in the 4th dimension,https://www.instagram.com/p/CJ3hfI9L0ha
adrianpanaitisor,2021-01-11 04:36:02,"Maybe, just maybe, it is matter from another universe interacting with our universe, behaving like matter should without the benefit of seeing it...",https://www.instagram.com/p/CJ3hfI9L0ha
adrianpanaitisor,2021-01-11 04:31:13,"@diwata_04 do you mean the same way it doesnât give bananas to a monkey or fish to a dolphin? Lucky for us humans, that 1% DNA difference makes us wonder, looking for answers that go beyond bananas and fish...",https://www.instagram.com/p/CJ3hfI9L0ha
htrcooler,2021-01-11 02:58:32,Dark gravity. Exactly what it is.,https://www.instagram.com/p/CJ3hfI9L0ha
brandon_lee_catania,2021-01-10 23:26:49,You would need specific gravitational sensors to detect in in the future I gues,https://www.instagram.com/p/CJ3hfI9L0ha
eccspand,2021-01-10 18:19:07,What's the difference between a pregnant woman and a matter-daddy?,https://www.instagram.com/p/CJ3hfI9L0ha
gurusingh1080,2021-01-10 17:46:55,It's anti matter,https://www.instagram.com/p/CJ3hfI9L0ha
_sourav.suman_,2021-01-10 17:34:32,"@science.t2e ok ....I think that's new info. for me - ""presence of D. Matter in clumps""(thank you for that) ......though that still does not rule out the hypothesis I talked of earlier!",https://www.instagram.com/p/CJ3hfI9L0ha
science.t2e,2021-01-10 17:24:40,@_sourav.suman_ It could be. Very much possible. I've thought about it the same way too. But there's a reason why it's expected to  be similar to matter - the presence of dark matter in clumps.. regions... Just the way normal matter would  but without interacting with any other particles.,https://www.instagram.com/p/CJ3hfI9L0ha
_sourav.suman_,2021-01-10 16:38:00,"We have a habit of 'matter'ializing everything, defining everything by assigning it a physical form - it does not need to be that way always! What is known as 'dark-matter' may very well just be nothing and the excess gravity we detect may be the result of some unknown phenomena regarding how matter behaves in a particular organization (gravity producing unknown traits/behaviours of the fundamental units of nature) - i.e. some unknown but fundamental traits and behaviour regarding the very basic units of nature that is interpreted as the excess gravity at such large scales!!",https://www.instagram.com/p/CJ3hfI9L0ha
science.t2e,2021-01-10 15:25:26,"@the_bliss_guy_ Or ""Billy"" ð",https://www.instagram.com/p/CJ3hfI9L0ha
supremecatatonic,2021-01-10 15:13:33,The WTF matter,https://www.instagram.com/p/CJ3hfI9L0ha
the_bliss_guy_,2021-01-10 14:31:25,"As Sir Neil deGrasse Tyson said, it should be called ""NOTHING"".",https://www.instagram.com/p/CJ3hfI9L0ha
jackson.ngumba,2021-01-10 14:25:08,Should be called Gravity recreation  point GRPð,https://www.instagram.com/p/CJ3hfI9L0ha
philipa.y,2020-01-14 18:31:08,As I am reading about dark matter being extremely hard to detect and only showing up in clumps.,https://www.instagram.com/p/B7EmiAWn_Pu
wernerm77,2020-01-11 23:23:18,@pugalostphone maybe its time to investigate the truth.  Try it. Well worth your time â,https://www.instagram.com/p/B7EmiAWn_Pu
wernerm77,2020-01-11 20:39:10,@pugalostphone sad that people rather believe in astrology or magic than God. Wow.,https://www.instagram.com/p/B7EmiAWn_Pu
gowdy.bernard,2020-01-11 05:43:59,Dark matter could be a different form of life.,https://www.instagram.com/p/B7EmiAWn_Pu
orchidinsanity,2020-01-10 19:45:49,Nice images of gravitational lensing. Have you ever considered that baryonic matter seems foreign to this universe because it is foreign to this universe. Perhaps two universes collided together and baryonic matter is simply pollution in a dark matter universe.,https://www.instagram.com/p/B7EmiAWn_Pu
v_kanye,2020-01-10 17:13:55,@seeker can you do a video about this,https://www.instagram.com/p/B7EmiAWn_Pu
professorpappi,2020-01-10 16:52:43,@krisw117 arenât most EM fields a Taurus? Meaning youâd only get light dispersion along a narrow band of the field or can you measure that at the poles?,https://www.instagram.com/p/B7EmiAWn_Pu
buzzburnett,2020-01-10 15:08:02,@owen_taylor BOOORING!,https://www.instagram.com/p/B7EmiAWn_Pu
krisw117,2020-01-10 05:36:16,"@belteshazzar27 nice question since it ties in with the research I'm currently doing haha. We can measure the electron density along a line of sight by observing the dispersion of light from pulsars, but the values are waaaay too small to account for the inferred mass.",https://www.instagram.com/p/B7EmiAWn_Pu
professorpappi,2020-01-10 05:21:18,@krisw117 what about the weight of the electrons in the EM fields?,https://www.instagram.com/p/B7EmiAWn_Pu
historyinview,2020-01-10 05:18:04,"Great post, thank you NASA",https://www.instagram.com/p/B7EmiAWn_Pu
alien_astro_dad,2020-01-10 05:16:33,@oralpath_bisk dark energy is actually uniform. And even the densest pockets of dark matter are far away from the density of black holes ð¨âð,https://www.instagram.com/p/B7EmiAWn_Pu
krisw117,2020-01-10 05:12:20,@belteshazzar27 you're talking about the hypothesis of massive compact halo objects (MACHOs). It has been ruled out for a while now because of the lack of predicted microlensing events. And it's not dust because that would block and emit light.,https://www.instagram.com/p/B7EmiAWn_Pu
brettm615,2020-01-10 05:03:15,"Speaking of ghost hunts, what if ghosts are our souls interacting with dark matter? Yes, random thought. But serious question.",https://www.instagram.com/p/B7EmiAWn_Pu
gory__greg,2020-01-10 04:26:31,@mrtomwhiting thanks,https://www.instagram.com/p/B7EmiAWn_Pu
gory__greg,2020-01-10 04:26:27,"@mrtomwhiting yeah, that's what I thought",https://www.instagram.com/p/B7EmiAWn_Pu
oralpath_bisk,2020-01-10 01:29:19,"@alien_astro_dad I misspoke - what I am Mostly wondering, is: because the distribution of dark matter - and dark energy- is non uniform which is predicted based on how celestial objects behave relative to observable matter. Can collections of dark matter be so dense/and massive - that it would approximate the gravitational effect of a black hole. And in that regard what would this be?",https://www.instagram.com/p/B7EmiAWn_Pu
rose00ppppp,2020-01-09 23:54:01,Glorious,https://www.instagram.com/p/B7EmiAWn_Pu
atom.heart.son,2020-01-09 23:24:03,"@cbr_maniacfl this is the image of one star, but its light is splitted  because of massive object in front of it.",https://www.instagram.com/p/B7EmiAWn_Pu
mrtomwhiting,2020-01-09 22:54:02,"@gory__greg no, their names are in the box",https://www.instagram.com/p/B7EmiAWn_Pu
abbas.ghaderi,2020-01-09 21:10:18,They are the same as nannoliths of cocolithophores under the light microscope ð,https://www.instagram.com/p/B7EmiAWn_Pu
gory__greg,2020-01-09 20:30:41,"@mrtomwhiting and none of them are the same quasar, correct?",https://www.instagram.com/p/B7EmiAWn_Pu
leightoncostabile,2020-01-09 16:44:58,"Just an idea that came to my head a while ago. Since the majority of the universe is made of this unknown substance, dark matter, what if we figure out how to harness it through panels like how we harness the suns energy through solar panels. And what if this unlocks a vast majority of new technology! And also, what if it makes space travel so much easier and faster since the universe is made of it. Sounds dumb but just a thought that came to mind ð¤",https://www.instagram.com/p/B7EmiAWn_Pu
striebichrichard,2020-01-09 15:30:59,Ok  The Lord GOD the CREATER,https://www.instagram.com/p/B7EmiAWn_Pu
virgnusjr,2020-01-09 14:24:27,@deric_witherspoon thx so much,https://www.instagram.com/p/B7EmiAWn_Pu
somenmandal007,2020-01-09 14:03:45,What is this actually..can someone explainð,https://www.instagram.com/p/B7EmiAWn_Pu
deric_witherspoon,2020-01-09 14:03:25,"@lyzkov that works for âyouâ but thatâs not exactly how science works. Nonetheless, I am appreciative of your theories. You mean no harm by them & they are interesting to say the least",https://www.instagram.com/p/B7EmiAWn_Pu
alex_guerin00,2020-01-09 13:21:28,@ronanoboyle_01 so cute thanks x,https://www.instagram.com/p/B7EmiAWn_Pu
alien_astro_dad,2020-01-09 13:20:04,@oralpath_bisk black holes and dark matter are differnt things ð¨âð,https://www.instagram.com/p/B7EmiAWn_Pu
gaia.taylor8,2020-01-09 10:25:40,"They seems like they video action when you switch on the ps2ð althought...so interesting, I'm really curiousð¥",https://www.instagram.com/p/B7EmiAWn_Pu
d.henderson0,2020-01-09 09:56:16,That is so cool. We need more space telescopes and coordinate their data at the same time if possible. 6 directions should do to start with. ð ð ð,https://www.instagram.com/p/B7EmiAWn_Pu
mrtomwhiting,2020-01-09 07:40:45,@lyzkov what?,https://www.instagram.com/p/B7EmiAWn_Pu
jefwoot,2020-01-09 07:06:20,@mrtomwhiting and it's fuel for alien space crafts..thus Bob Lazar ð½ð¤£,https://www.instagram.com/p/B7EmiAWn_Pu
yasmeen5sos,2020-01-09 06:57:31,Look like the dead lights from It,https://www.instagram.com/p/B7EmiAWn_Pu
levs_jeans,2020-01-09 06:18:32,"@fequalls problem The idea of god, and dark matter do not relate at all. This is because dark matter is a proven thing. God unfortunately isn't (yet).",https://www.instagram.com/p/B7EmiAWn_Pu
emreeaks0y,2020-01-09 05:54:37,Is that pennywise ?,https://www.instagram.com/p/B7EmiAWn_Pu
graysonboger,2020-01-09 05:06:52,@gory__greg my question as well,https://www.instagram.com/p/B7EmiAWn_Pu
virgnusjr,2020-01-09 05:00:59,@mrtomwhiting my theory is thunderfull to the ground â¡ï¸ðâ¡ï¸,https://www.instagram.com/p/B7EmiAWn_Pu
fequalls,2020-01-09 04:45:24,"@gavin_waldo ""SeÃ±or Skinflake, Mr. Tinkleface, and a lamp post... Oh my stars! Barney the dinosaur is actually from my face soooo.... Hot Garbage! ð¤£ð¤£ð¤£",https://www.instagram.com/p/B7EmiAWn_Pu
_chicaiza_bonilla_mercedes_,2020-01-09 04:45:15,@fequalls if god existed why is there so much scientific evidence of how the Earth was created and every current living thing but yet I don't remember ever seeing god anywhere but the Bible which keep in mind was wrote by who? During what time period? In what conditions?,https://www.instagram.com/p/B7EmiAWn_Pu
_chicaiza_bonilla_mercedes_,2020-01-09 04:41:21,Only one explanation... STAR WARS is real and this is the force,https://www.instagram.com/p/B7EmiAWn_Pu
noflashproject,2020-01-09 04:30:09,"Dudes are measuring the bend of light from 100.000 light years, and still some think earth is like a vinil...",https://www.instagram.com/p/B7EmiAWn_Pu
bmash55,2020-01-09 04:27:10,"@nasahubble So those are the aliens? I sparknoted your post, it has MANY words. Should I lock my doors?",https://www.instagram.com/p/B7EmiAWn_Pu
annasanjuis,2020-01-08 22:58:30,Mind blowing ð¤¯ð¤¯ð¤¯ð¤¯ð¤¯,https://www.instagram.com/p/B7EmiAWn_Pu
norsegryphon1,2020-01-08 22:50:37,Or it's a simple projection of 4th dimension physics on our 3rd dimensional plane.,https://www.instagram.com/p/B7EmiAWn_Pu
williamcerny,2020-01-08 22:48:26,"@tii.miiii I think a couple of your statements arenât strictly correct. Advanced simulations have shown that the distribution of galaxies (and the universeâs large scale structure) depends on what model of dark matter is used. This suggests that dark matter causes these patterns, rather than the other way around.",https://www.instagram.com/p/B7EmiAWn_Pu
theozsahin,2020-01-08 22:34:30,"@belteshazzar27 as i know, the predicted amount of normal matter in universe is way less than the required amount to keep galaxies together. This is why .they put a new variable into th equation. I dont know if dark matter is real or not",https://www.instagram.com/p/B7EmiAWn_Pu
fequalls,2020-01-08 22:31:47,@mrtomwhiting And the astrophysicists can't stop God. ð¤ððâï¸,https://www.instagram.com/p/B7EmiAWn_Pu
lightbody_energetics,2022-09-28 06:16:50,Are we part of just one big yawn?,https://www.instagram.com/p/Ciu_TkAjlU_
precurious1,2022-09-24 22:18:51,"@lackeymike ""stay in my lane""? ð This is a public lane, which isn't yours. If you feel obligated to comment on this public post, then by all means I have the right to correct you. You being too sensitive to handle that is your problem, not mine.",https://www.instagram.com/p/Ciu_TkAjlU_
lackeymike,2022-09-24 22:13:48,"@precurious1 youâre right. Identifying it doesnât, feeling compelled to remark on it does. You stay in your lane and Iâll stay in mine.",https://www.instagram.com/p/Ciu_TkAjlU_
precurious1,2022-09-24 13:00:24,"@lackeymike me identifying your fantasy as pseudoscience does not make me an a**hole. Calm down, it's not the end of the world.",https://www.instagram.com/p/Ciu_TkAjlU_
lackeymike,2022-09-24 12:19:12,@precurious1 something else I learned is that some assholes feels the need to interject pointless comments on things that have nothing to do do with them.,https://www.instagram.com/p/Ciu_TkAjlU_
precurious1,2022-09-22 23:39:41,Therefore only 4% actual and 96% science fiction fairytale ð,https://www.instagram.com/p/Ciu_TkAjlU_
precurious1,2022-09-22 23:37:27,"@lackeymike familiarizing yourself with pseudoscience is not ""learning""",https://www.instagram.com/p/Ciu_TkAjlU_
marcelogiannantonio,2022-09-21 22:09:48,@lackeymike it's hypothetical..there's no evidence yet,https://www.instagram.com/p/Ciu_TkAjlU_
marcelogiannantonio,2022-09-21 22:09:22,Hypothetical content*,https://www.instagram.com/p/Ciu_TkAjlU_
watersports_addict,2022-09-20 23:36:39,"73%+23%+4%+0,1-2%=100,01% - 102%  it means that we have mire then 100% of the content?",https://www.instagram.com/p/Ciu_TkAjlU_
lackeymike,2022-09-20 17:38:38,I mistakenly thought that dark energy and dark matter were much more balanced that thatâ¦ Iâm glad to learn this today.,https://www.instagram.com/p/Ciu_TkAjlU_
retlawsky,2022-09-22 16:40:58,"Or, maybe, Newton's laws are not valid on cosmological scale...",https://www.instagram.com/p/Cit_I5GBGJo
ayusharyan1333,2022-09-21 20:04:20,Seriously 23%,https://www.instagram.com/p/Cit_I5GBGJo
looking.through.a.window67,2022-09-20 22:07:09,Itâs observed because of the effects on other matter around itð¤ sone objects can bend light. Maybe dark matter can bend.,https://www.instagram.com/p/Cit_I5GBGJo
twiggy003,2022-09-20 18:40:48,what if it's a parallel universe? one universe on top of ours with only gravity able to cross  both dimensions?,https://www.instagram.com/p/Cit_I5GBGJo
chrisbonnet1,2022-09-20 11:32:17,It's probably what we temporarily call strings,https://www.instagram.com/p/Cit_I5GBGJo
jadi.nordquest,2022-09-20 11:28:57,Physicists at CERN are currently testing if Dark Matter is linked to the Higs Boson.,https://www.instagram.com/p/Cit_I5GBGJo
looking.through.a.window67,2022-09-20 11:18:42,If matter is substance and itâs black or grey in colour I guess you could call it dark matter.,https://www.instagram.com/p/Cit_I5GBGJo
fisherjeff0915,2022-09-20 07:24:16,Wtf the bots even hitting the science pages?? Lmao,https://www.instagram.com/p/Cit_I5GBGJo
rick.wells.7140,2022-09-20 06:51:14,I discovered Iâm not alone in having absolutely no idea what it is ð,https://www.instagram.com/p/Cit_I5GBGJo
_amishpandey19_,2022-01-08 18:26:17,@ixmedia_ltd God comes in existence to us when we are not able to define anything or aren't sure about anything anyways for sure there's something out there governing everything in a balanced way,https://www.instagram.com/p/CYS1ilaBHKF
ixmedia_ltd,2022-01-08 12:43:26,@amish._.08 like the bigBang theoryð¢ð¥ð¥ð... There gotta be a force out there... Some call it God,https://www.instagram.com/p/CYS1ilaBHKF
_amishpandey19_,2022-01-07 18:10:21,"@ixmedia_ltd yess it does sound like sci fi cuz it's hypothetical lolð there's no solid proof but yeah one thing's for sure there is some force,matter etc etc which binds up all the galaxies and other stuff in clusters ðð¤ð",https://www.instagram.com/p/CYS1ilaBHKF
ixmedia_ltd,2022-01-07 15:47:22,@amish._.08 wow.... Sounds like science fiction.. need to learn more about this Dark matterð¢ð¢ð¥,https://www.instagram.com/p/CYS1ilaBHKF
_amishpandey19_,2022-01-06 23:11:22,@ixmedia_ltd dark matter is believed to constitute 85% of matter of universe this matter doesn't interact with light instead interacts with gravity it is also believed that it helps all the galaxies and other celestial stuffs to bond together without collapsing in each other,https://www.instagram.com/p/CYS1ilaBHKF
ixmedia_ltd,2022-01-06 07:47:02,What is dark matter and how does it affect the universe,https://www.instagram.com/p/CYS1ilaBHKF
winged_starhorn,2022-01-06 04:03:00,"Actually, I kinda feel like it would be more easier for atoms to bind that way",https://www.instagram.com/p/CYS1ilaBHKF
mr.choudhary_143,2022-01-06 03:55:14,@winged_starhorn your answer is satisfying and troubling my mind at the same time ð thanks for the idea about gravitational impact by the way that gave me a new topic to learn about dark matter further.,https://www.instagram.com/p/CYS1ilaBHKF
winged_starhorn,2022-01-06 03:36:50,"@mr.choudhary_143 still, we can detect it's gravitional impacts on space-time, scientists think that Dark matter could be matter existing in higher dimensions",https://www.instagram.com/p/CYS1ilaBHKF
j.garcia1773,2022-01-05 16:30:52,@mr.choudhary_143 not yet.,https://www.instagram.com/p/CYS1ilaBHKF
mr.choudhary_143,2022-01-04 06:30:29,But still one couldn't prove dark matter exists ð¢ð¢,https://www.instagram.com/p/CYS1ilaBHKF
digital_5_4,2022-01-04 04:18:06,DM on ð @starwars.lover_ 1M,https://www.instagram.com/p/CYS1ilaBHKF
itsnotrealanyhow,2022-01-04 04:15:50,#quantum #quantumphysics #quantummechanics #quantumtheory #quantumfield #quantumleap #quantumtheory #universe #blackhole #cosmos #bigbang #bigbangtheory #starwars #star #galaxy #physics #science #sciencefacts #sciemcelove,https://www.instagram.com/p/CYS1ilaBHKF
usefulkashyap,2020-12-16 04:45:12,Ohh but i think that dark matter is truley opposite of gravity then u can think,https://www.instagram.com/p/CIhjjS6jNwN
aktrau,2020-12-15 17:12:04,Wtf is this grammar,https://www.instagram.com/p/CIhjjS6jNwN
_snakesphere_,2020-12-12 14:36:23,And I blinked and there it was,https://www.instagram.com/p/CIhjjS6jNwN
k.mxrs,2020-12-09 22:16:31,@jccaglar1 and where did the dark matter come from,https://www.instagram.com/p/CIhjjS6jNwN
tristanambrester,2020-12-09 00:58:49,This is the can the was? HOW ð¤©,https://www.instagram.com/p/CIhjjS6jNwN
bdawson83,2020-12-08 13:55:17,Try grammar check... hot damn this is awful writing!,https://www.instagram.com/p/CIhjjS6jNwN
jccaglar1,2020-12-08 13:54:35,"Where did the ""dust"" come from??",https://www.instagram.com/p/CIhjjS6jNwN
decadence_disturbed,2020-12-08 08:02:51,"Compared to how long our universe still got before it turns to complete nothingness, iâd say itâs still quite young.",https://www.instagram.com/p/CIhjjS6jNwN
sciencedimensions,2020-12-08 05:03:52,Great postð¥ð¥ð¥ðððððð®,https://www.instagram.com/p/CIhjjS6jNwN
madseurs,2023-02-04 07:40:57,"No its not. It's not about the weight of antimatter, but rather about the quantity. Just because it says 'outweighs' doesn't mean it's about actual weight ð",https://www.instagram.com/p/CoHSG6Bt6VP
ali_anb,2023-02-03 19:38:40,That is if dark matter exists at all.,https://www.instagram.com/p/CoHSG6Bt6VP
paublascx,2023-02-03 18:51:45,"@hrafn._ it's not talking about quantity, just the weight per unit (density)",https://www.instagram.com/p/CoHSG6Bt6VP
hrafn._,2023-02-03 18:49:25,I thought that there were more dark matter than normal matter,https://www.instagram.com/p/CoHSG6Bt6VP
