comment_author,comment_time,comment_text,post_id
twoktokk,2022-11-14 21:37:48,"just check where you left it, my mother solved it",7165886326691073282
dococlookin,2022-11-14 21:37:41,ask harrison wells,7165886326691073282
megumipegumi,2022-11-14 20:48:29,What about Artemis 1,7165886326691073282
h4yw4nstick2,2022-11-14 20:47:33,nah dawg dark matter is what makes the flash show,7165886326691073282
snips232,2022-11-14 20:40:45,I got a little hungry thatâs why,7165886326691073282
jameshetfieldfanboy,2022-11-14 20:28:44,its because a galaxy is a dark matter with q dark energy in a galaxy dark,7165886326691073282
king_yashveersingh18,2022-11-14 20:25:38,have we tried putting the universe in rice..,7165886326691073282
mocaxu,2022-11-14 20:01:07,"it's just that the measuring instruments aren't accurate enough yet. wait a few decades then everyone will go ""oh that's it?""",7165886326691073282
awflat,2022-11-14 18:05:27,Thanos,7165886326691073282
wyattgardner53,2022-11-14 17:51:08,What if weâre just a micro cell in an aliens body and became conscious. And we have our own life in our bodies to,7165886326691073282
nizzam670,2022-11-14 16:41:39,here's my theory: universe is more than 1 the dark matter separate the universe if we are bigger than universe it would look like 1 particle apart of-,7165886326691073282
mustachcashstash,2024-03-22 02:40:12,"wait, if we cant touch it, then can it touch us?",7209310840720297218
luhbray9,2024-03-19 11:51:13,Can i eat dark matter and if i coukd what would it taste like,7209310840720297218
techz_gamingg,2023-06-05 06:51:20,does that mean they are made of dark matter or coated in dark matter so we can't see it but they are there,7209310840720297218
eysin182,2023-05-26 06:18:04,Imagine what it looks like to someone/something that can see it,7209310840720297218
caseygosselin09,2023-05-19 11:45:09,what the other 5%,7209310840720297218
joshuanegrete0,2023-05-06 21:41:04,What is the galactic center?,7209310840720297218
joshuanegrete0,2023-05-06 21:40:46,What is the gla,7209310840720297218
davidwest5161,2023-04-18 13:47:37,I remember the milky way was sucked in to a black hole a few years ago it mite have something to do with it.,7209310840720297218
savvassavva11,2023-04-14 20:05:07,"Bro, I like things like this but how do we know its 5-10%? I mean its dark anyway! We cant see the rest so how the hell do we know 90% is missing?!",7209310840720297218
lreznak,2023-04-13 14:24:12,Isnât half of the 5% missing,7209310840720297218
robobean10,2023-04-12 21:55:40,so what if black holes are just centers of galaxies of stars and dark matter,7209310840720297218
lmfao.its_ethan,2023-04-11 23:40:45,What id the vacuum,7209310840720297218
chewbacca...123741,2023-04-09 22:11:08,its playing hide and seek,7209310840720297218
albin.svj,2023-04-06 09:08:27,The sound manð¥²,7209310840720297218
peachymoonnm,2023-04-05 00:22:48,what does a star smell like and what texture would it have if it was touchbleð§,7209310840720297218
sacredbreathdance,2023-04-02 14:44:30,So maybe thatâs why we havenât found life outside of earth yet?,7209310840720297218
ffqxw.xc,2023-04-01 09:38:14,The galaxies are like portals..,7209310840720297218
usershwfwckq8r,2023-03-31 08:35:51,Jus find it then ð¤·ââï¸,7209310840720297218
nayan.wk,2023-03-31 05:56:47,Donât let Eobard Thawne get his hands on this,7209310840720297218
734.skyz,2023-03-31 00:17:44,What if those galaxy hole things are entranceses to other universes. Like look at that white it looks endless,7209310840720297218
jorgenbg1,2023-03-30 22:02:47,and then u add dark magic,7209310840720297218
tiddygang,2023-03-30 08:28:22,Iâm just thinking of the 4th dimension lady now,7209310840720297218
goaliewill_00,2023-03-30 04:29:08,Makes sense. Thatâs why when people say âwe are aloneâ you have a reason to argue,7209310840720297218
tony.wit,2023-03-29 12:40:19,Just wait until we know what the great attractor is.,7209310840720297218
idk_3866,2023-03-28 21:56:43,So space is yet again even bigger than we can comprehend,7209310840720297218
cranberrycompagnon,2023-03-27 21:29:08,Isnât dark matter just a high concentration of energie,7209310840720297218
ivanyyyyyyyy1,2023-03-25 11:28:35,Letâs seek for our liberation,7209310840720297218
theonewhocarriesthelogs,2023-03-25 00:55:44,Well we better go find it,7209310840720297218
turnerrf1,2023-03-24 10:14:16,Did you know we humans are dark matter? (Carbon) and yes our universe is all dark matter,7209310840720297218
joloh71,2023-03-23 22:03:42,i never knew about this- ðð³,7209310840720297218
xxwhyare.weherexx,2023-03-23 04:24:49,There is a theory that dark matter can act as a wormhole.,7209310840720297218
ivo_borisov,2023-03-22 18:54:18,Maybe the dark matter is like universe atmosphere or something,7209310840720297218
smokz__,2023-03-20 12:07:07,so basically kinda what your saying is there is a very slim chance of finding life in our galaxy I think,7209310840720297218
calrissian21,2023-03-20 07:12:48,can you talk us about Sagittarius A*?,7209310840720297218
sandiibby,2023-03-19 18:18:41,All of this is such a mind fvk. I get blown away every time.,7209310840720297218
klaas.vernooy,2023-03-18 19:18:14,Go find it then,7209310840720297218
jamie_xz77,2023-03-18 02:58:20,So can we hear dark matter?,7209310840720297218
pacakeus,2023-03-17 17:51:22,sorry i was hungry,7209310840720297218
nevs.me,2023-03-17 15:50:47,I think that dark matter was God,7209310840720297218
relqc,2023-03-17 01:01:25,@wfda i was tellin u abt this,7209310840720297218
stayathomekid,2023-03-16 21:31:22,"isn't this, kind of, what quantum entanglement does?",7209310840720297218
justsayitasiseeit,2023-03-16 09:24:53,ita not missing it there you just can't see it . if a blind person can't see a chair does that mean it's missing?,7209310840720297218
user9173030182474010,2023-03-16 08:18:22,Giving me Rick and Monty vibes ð,7209310840720297218
ssaradual,2023-03-15 23:46:51,Shoutout to the cameraman ð«¡,7209310840720297218
rgprimz,2023-03-15 21:02:11,wait if dark matter make 90% of our milky-way doesn't that mean its normal matter?,7209310840720297218
wan_is_wintersport_weer,2023-03-15 15:56:42,Yea sorry bro I was hungry ð,7209310840720297218
mrssector7,2023-03-15 15:47:19,Missing? Or just currently immeasurable?,7209310840720297218
cavey944,2023-03-14 14:30:10,Thatâs is truly mind blowing!,7209310840720297218
5headtristan,2023-03-14 12:26:40,So milky way is way bigger with dark matter so the Stars at the edge that we see move that fast because theyre not really the edge?,7209310840720297218
sarasarr3,2023-03-14 07:41:43,Can you explain the concept that even empty space is curved please?,7209310840720297218
drayvandamicosart6,2023-03-14 05:00:21,hypothetically is possible to reach the end of the universe?,7209310840720297218
can_dice_420,2023-03-14 02:38:54,wouldn't it have to be made of atoms? y not just use a microscope,7209310840720297218
nupidstiggernumbdigger,2023-03-13 20:22:20,we do we can turn into flash,7209310840720297218
blenderererer,2023-03-13 11:50:41,theres a kid at my school named dark matter,7209310840720297218
ebbedinbram,2023-03-13 09:28:43,Why is there like a big light ball in the center of every galaxy?,7209310840720297218
jacksonp1867,2023-03-13 06:55:47,Listen to Dark Matter EP by King Informal. It totally has the spacey vibe,7209310840720297218
brittanybmusic,2023-03-13 06:48:26,What if we are just a cell inside a body lol,7209310840720297218
hamptot,2023-03-13 06:30:45,So basically every nothingness is dark matter,7209310840720297218
jayisaj,2023-03-13 06:22:27,Shout out two these camera manâs,7209310840720297218
officialbigd2k21_,2023-03-13 05:52:47,Professor zoom can ð,7209310840720297218
386._.seth,2023-03-13 05:02:23,Call of duty though,7209310840720297218
nednerb107,2023-03-12 23:05:01,what if dark matter is proof of the 4th dimension,7209310840720297218
samig029,2023-03-12 22:17:14,let me think of THE DARK SITE in starwars,7209310840720297218
hd_bob1,2023-03-12 19:39:08,I mean 5% of infinity is still infinity....,7209310840720297218
adangonz_r,2023-03-12 08:13:55,What is in the center of the galaxy?,7209310840720297218
jerseyxx_,2023-03-12 07:09:00,What are u studying in college?i love ur videos,7209310840720297218
theunitedstatesarmy,2023-03-12 02:17:45,But I have dark matter on cod cold war and I can see itâï¸ð¤,7209310840720297218
liyah_0005,2023-03-12 02:12:07,where do you be getting this information from ð­,7209310840720297218
earthdeveloperteam,2023-03-12 01:35:13,"Although us on the dev team love theories, itâs really just because we wanted the rotations to look good, so we upped the outer stars orbit speed!",7209310840720297218
shiftjesse,2023-03-12 00:58:59,God is such a great artist look at every detail in everything he did amazing,7209310840720297218
cjcrj,2023-03-11 23:45:17,imagine if we could also see dark matter or just 50% of the universe? we would have meet different version of ourselves,7209310840720297218
anniii010,2023-03-11 23:08:13,Dark energy is something so complexDark energy doesn't rely on any existing forms in the universe,7209310840720297218
ballysingh121,2023-03-11 23:03:21,Please can you explain how have we have managed to take a picture of the milky way when we are in it?,7209310840720297218
gregagros02,2023-03-11 21:38:29,"can you do video ""biggest white hole in universe"" or what is white hole?",7209310840720297218
lnstigator.nico,2023-03-11 21:11:15,My pal Bob has been there,7209310840720297218
astronova618,2023-03-11 21:06:10,How do they know about dark matter?,7209310840720297218
maisie.pl,2023-03-11 20:32:32,I love your videos you inspired me to look into astronomy now I have a telescope and love looking at Space through it thank you!,7209310840720297218
pngsnow10,2023-03-11 20:16:25,Well actually I have most of it,7209310840720297218
httpx.tj,2023-03-11 20:07:33,dude I luv ur vuds I'm obsessed with ur video u got so interested in space,7209310840720297218
myk296,2023-03-11 19:30:30,black hole can take in light so how dis we see them,7209310840720297218
x_clar_x,2023-03-11 18:35:44,How come we can see it on pictures then?,7209310840720297218
flyngeditz,2023-03-11 17:57:11,Reminds me of outer wilds,7209310840720297218
louishfrr,2023-03-11 17:56:44,how do we have a percentage on infinity lmao,7209310840720297218
firestorm_718,2023-03-11 16:58:57,am I early ð,7209310840720297218
rushkidson,2023-03-11 16:37:34,what about the 6 mature galaxies that jwst found?,7209310840720297218
brryan467,2023-03-11 16:29:19,it's because Kirby destroyed Zero and Zero 2 so dark matter doesn't exist.,7209310840720297218
dosryauthentic,2023-03-11 16:28:56,Its just a theory,7209310840720297218
louise_turner,2023-03-11 16:11:36,Can u do a vidio about our galaxy starting to collide,7209310840720297218
bacon.sizzler,2023-03-11 16:10:15,itâs in another dimension itâs still there just not here if that makes sense,7209310840720297218
_justthefreak,2023-03-11 16:07:40,mind blowing,7209310840720297218
david4short,2023-03-11 15:48:04,so really 94% of the galaxies are unreachable because of the dark matter,7209310840720297218
my..official_acc0,2023-03-11 15:44:39,i love this and earlyproof: 15mins ago,7209310840720297218
daskatvr,2023-03-11 15:43:12,Hey man love your new videos,7209310840720297218
justnotme1968,2023-03-11 15:41:38,Dark matter is the other universes.,7209310840720297218
ogatostounoe,2023-03-11 15:40:47,Your my favorite content creator,7209310840720297218
theyluv.ema2,2023-03-11 15:36:40,2 days ago me and my dad saw this so called âstarâ and I didnât know but there was red light shining around it I thought it was a supernova but-,7209310840720297218
.chanveer,2023-03-11 15:36:39,then find it lol,7209310840720297218
matayasernick_,2023-03-11 15:35:43,@AstroKobi what would happen where the earth would spin the other way?,7209310840720297218
kiri..senpai,2023-03-11 15:35:42,"around 100 % of her feelings for me is missing, so its because of dark matter? i knew it",7209310840720297218
love.sean08,2023-03-11 15:35:32,The universe is so beautiful yet scary,7209310840720297218
trishadominguez8,2024-01-25 10:05:23,it's useless if explained to flat earthers,7327913301919272197
ggihbiixdyjn,2024-01-25 07:13:37,first,7327913301919272197
nopalitamami,2024-04-13 07:44:50,Potatoes and BeyoncÃ©. ðªðª,7150050199778676014
calibrokenbrain,2024-04-12 18:42:20,"it's the ""fluid"" that holds everything together â¤ï¸ð",7150050199778676014
life32850,2024-01-20 12:13:38,"I believe the collider is destroying the earth magnitude, Do your research",7150050199778676014
mysoulself72,2023-08-15 20:29:13,"it also is the force that holds our universe together, I believe,",7150050199778676014
mysoulself72,2023-08-15 20:25:35,"Dark matter, I beleive is the past concusnesses of souls, that communicates with our subconscious minds Blows my mind too!!! Quantum Mechanics baby!!!",7150050199778676014
mysoulself72,2023-08-15 17:55:29,"Then how come the African Sages have already figured this out 1000s of years ago UMBA, Google it please!!",7150050199778676014
trulyyours845,2023-04-01 20:15:59,Since atoms exchange information with each other no matter how far they are from is it possible to track the path of their info and eventually find da,7150050199778676014
sami_.k,2023-03-12 01:01:25,I learn so much at 1am,7150050199778676014
extended_scale,2023-02-23 07:01:12,invisible matter that has gravity and mass,7150050199778676014
hillbillynoitall8,2023-02-14 22:12:15,because it doesn't fit the math. that's why,7150050199778676014
lvan_vidana,2023-01-13 23:25:14,Yooo itâs the particular accelerator,7150050199778676014
lentrizzy,2023-01-13 12:30:21,It could be something metaphysical honestly,7150050199778676014
honors619,2023-01-06 22:51:33,"if it can affect gravity of entire galaxies, wouldnt it by ginormous over being small",7150050199778676014
thewisdomeye,2022-11-26 02:19:45,Dark matter? Humanity does not even know what matter is... I know though...ð§,7150050199778676014
maximusgains_758,2022-10-17 00:31:26,Light travels through dark matter so you have to use light to figure it out,7150050199778676014
millzdotone,2022-10-16 14:14:33,What are the chances of Dark Matter being virtual particles? And the reason we cant see it is because they are coming in and out of existances.,7150050199778676014
inchicagoguy,2022-10-16 11:35:58,Dark matter is something in another dimension thus we cannot observe but effects our own dimension.,7150050199778676014
metalist420,2022-10-16 07:35:45,Perhaps it's regular matter flattened into a 2D plane. We do know matter acts as a wave and a particle. So if it was forced to only be a wave... voila,7150050199778676014
mrmbls,2022-10-14 05:54:21,Can we exclude the possibility that dark matter is sone non-linearity in the gravitational force?,7150050199778676014
markdatwain,2022-10-14 05:38:25,Science canât answer everything?,7150050199778676014
scientistfromsouth,2022-10-14 04:09:32,It also just seems like there could be a problem with general relativity on really large length scales. It already doesn't play well with QM,7150050199778676014
pgriff99,2022-10-14 03:03:14,"a video game character doesn't know they're in a video game. they can observe the electricity and math that makes them, but cannot understand it",7150050199778676014
h2orocks3001,2022-10-13 07:28:59,I wonder if we just built an obscenely large experiment show many things we might find,7150050199778676014
dylanchase04,2022-10-13 04:57:53,Sad I wonât be alive to see it,7150050199778676014
lestert80,2022-10-13 03:02:10,dark matter is just negative matter.... it's complex but not crazy,7150050199778676014
comment_banned_again,2022-10-12 22:49:41,You can't observe something you cannot find. It exists only as a theory,7150050199778676014
christopherfelbe7,2022-10-12 22:27:10,"or , it could be complete Bull'shit.,)(*",7150050199778676014
donotreply518373,2022-10-12 19:06:49,Potatoâs and BeyoncÃ©,7150050199778676014
hehehehehellooo,2022-10-12 03:39:04,The dark matter should really get consent before it passes through me just saying lil rude ð«¤,7150050199778676014
david_partisan,2022-10-12 00:19:55,What if itâs not hitting anything because it never does because it comes into being whenever things DONâT collide ð§,7150050199778676014
runningpumpkins,2022-10-11 14:58:30,What if it's the universe folding over into itself?,7150050199778676014
wmasl111,2022-10-11 14:39:32,How will knowing this materially benifit the lived experience of marginalized people?,7150050199778676014
zepherusomega,2022-10-11 14:28:46,It's the simulation itself. We're discovering the code but we can't yet see the software we're running on.,7150050199778676014
griffytaytay,2022-10-11 11:59:44,This guy is just Kevin Gausman with a beard.,7150050199778676014
propoty0,2022-10-11 06:43:52,I think I have the answer to dark matter,7150050199778676014
user334370531,2022-10-11 03:04:36,The problem if you think about what if you create a black hole testing donât you think that will be dangerous just asking,7150050199778676014
ven.orik,2022-10-11 01:30:40,I'm convinced that the universe is just a 4D spinning top. Which would be a spinning top within a spinning top casting a 3D top shadow,7150050199778676014
cringebot99,2022-10-10 12:16:02,Whats this guys name?,7150050199778676014
thomas99782,2022-10-09 22:37:19,yeah plus it might not even be real lmao,7150050199778676014
boejiden85,2022-10-09 19:33:35,All science is a concept. BS,7150050199778676014
a.t.4our,2022-10-09 08:27:38,"we're in the shadow realm of the 3rd, 4th till the 7th dimension, the shadow is tht dark matter tht inhabits those first 7 dimensions. imperfection",7150050199778676014
kenweakley,2022-10-08 10:54:52,"I thought there was no dark matter in the solar system, hence Kepler's laws of motion still working",7150050199778676014
mrrandhaum,2022-10-08 09:41:23,Nuclear threats now nobody knows with space is lol The sky is the limit but you can only go so far up in a lifetime,7150050199778676014
jozeruis,2022-10-08 09:00:09,Thatâs not true we know exactly what it is. We just canât make it in quantifiable amounts,7150050199778676014
doc_the_comic,2022-10-08 05:08:52,CERN in making ripples changing the space around us,7150050199778676014
jacobdt82,2022-10-08 04:38:00,This is where we figure out how to move faster than the speed of light.,7150050199778676014
1q89music,2022-10-07 08:55:44,People canât argue against spiritually when science is so aware it canât measure everything. (I arenât saying a Christian god),7150050199778676014
pinkie.b,2022-10-06 21:16:40,probably there's a different explanation instead of dark matter,7150050199778676014
saturnoi3,2022-10-06 09:18:14,they spent all this money to test a concept?,7150050199778676014
benmcramer,2022-10-06 06:35:40,"Thomas Kuhnâs Scientific Revolution - itâll either take a paradigm shift to find dark matter, or finding it will cause a paradigm shift",7150050199778676014
kebac18971,2022-10-06 06:35:32,"it's the scientific equivalent of what religion does... fills in the unknown/void with BS & says ""see, there's God.""",7150050199778676014
scottdotorg,2022-10-06 05:20:46,Itâs crazy that there is stuff out there that we have to build incredible machines to see,7150050199778676014
superstank9000,2022-10-06 04:02:57,Beyonce???,7150050199778676014
xreddogx,2022-10-06 02:46:55,Wierd if dark matter was construct of something different than our concerpt of elements...something we can never discover until we evolve...maybe AI c,7150050199778676014
ldiers89,2022-10-05 07:18:28,Wait. Do the particles would meet at a 90Â° angle?,7150050199778676014
jared.gravel69,2022-10-04 09:38:32,Itâs the firmament,7150050199778676014
murdocgl11,2022-10-04 09:23:55,Yeah 95% of the mass in the universe is hard to findâ¦.? Yeah ur math equation is just wrong/incompleteâ¦.,7150050199778676014
colecramer843,2022-10-04 07:54:09,Anything that starts with 'dark' - doesn't exist,7150050199778676014
ankleodeon,2022-10-04 07:21:58,"Itâs a force from a higher dimension, thatâs why we canât detect or sense it",7150050199778676014
jorge.ofarrill.phd,2022-10-04 07:09:25,Try building QED without assuming flat space,7150050199778676014
sayitaintso15,2022-10-04 05:31:09,Life changed after 2012. Thanks.,7150050199778676014
bri_bees,2022-10-04 02:35:51,"my niece is looking for dark matter at the SNO lab, I guess a giant hole is as good a place as any ð",7150050199778676014
saileyboy1,2022-10-04 01:06:14,mankind trying to explain the universe in a base ten environment - means nothing to the universe,7150050199778676014
pufferthefish1,2022-10-04 00:41:40,"it always makes me think we have some aspect of gravity wrong, or a quality of space itself is yet to be fully understood",7150050199778676014
hmgrimhelistin,2022-10-03 23:36:33,I believe dark matter is going to be needed to perfect nuclear Fusion,7150050199778676014
irreverentpunk,2022-10-03 22:15:14,Iâm on the over lapping realities boat.,7150050199778676014
magusgalzu,2022-10-03 21:28:42,"dark matter doesn't exist it's just a making money opportunity, science is nothing but a religion. derived from the Latin word for shit",7150050199778676014
_me670,2022-10-03 19:55:16,The flashlight ran out of batteries and the thing itâs looking for is a black cat on speed.,7150050199778676014
david_s48,2022-10-03 18:09:35,Is antimatter something else?,7150050199778676014
sohkatoa,2022-10-03 18:07:08,BeyoncÃ© on the brain,7150050199778676014
30bpm,2022-10-03 16:54:18,"Maybe we can feel DM, its just that we got used to it",7150050199778676014
bald1dr,2022-10-03 16:22:37,I heard it explained that âdark matter âis the existence of excess gravity,7150050199778676014
cat_daddy365,2022-10-03 16:08:53,Potatoes and BeyoncÃ© is so,7150050199778676014
nunya2007,2022-10-03 15:51:00,couldn't it be the absence of anything?,7150050199778676014
bananasepps,2022-10-03 15:35:50,We're obsessed with forces and light. Dark matter can be studied by it's spacetime curvature,7150050199778676014
roverbett,2022-10-03 15:19:34,it hides in the 8th dimension,7150050199778676014
sergito_117,2022-10-03 14:44:45,We just know itâs there because of gravitational anomalies I feel like,7150050199778676014
rnd_programer,2022-10-03 13:00:15,dark matter sounds as real as god or a flying spaghetti monster,7150050199778676014
degenex,2022-10-03 12:58:14,maybe Dark Matter is just a physical representation of consciousness. like the cosmic consciousness or universal consciousness.,7150050199778676014
peterwilson69,2022-10-03 12:53:27,"According to âThe Ra Materialâ, matter is a concept and we are all dancing thoughts. Scientists are trying to find the concept of a concept.",7150050199778676014
bizamanic,2022-10-03 12:37:45,I really do wonder if dark matter is a type of force we can all tap into somehow.,7150050199778676014
stevie_stove,2022-10-03 10:10:08,Dark matter and dark energy make up 95% of universe and we donât know what that actually is. Weâre probably in a simulation. Those are the admins ð,7150050199778676014
ington00,2022-10-03 09:58:29,I don't think we'll know what dark energy and dark matter are for 150 years.,7150050199778676014
flossyflix,2022-10-03 09:47:58,The Bible predicts dark matter/energy. It says God separated the darkness(dark energy/matter) from the light. ðð,7150050199778676014
iamstorii,2022-10-03 09:08:15,Isnât it possible it doesnât exist and that youâre all missing something in the math?,7150050199778676014
unboxingtechtok,2022-10-03 07:03:43,the ether,7150050199778676014
gilbertfitness1,2022-10-03 06:34:08,*the particles that make up you and me,7150050199778676014
josuemacias065,2022-10-03 06:01:39,How can it be a concept and then say itâs a phenomenon? Bruh itâs either there or it isnât.,7150050199778676014
jabberwolf,2022-10-03 05:55:45,Dark matter is a gravitational field NOT actually matter in this universe.,7150050199778676014
user55539974944572,2022-10-03 05:44:26,"Dark matter is reminiscent of Einsteinâs âbiggest blunderâ. There is some phenomenon that behaves like mass, but we canât see it, so it must be mass.",7150050199778676014
johnboy486,2022-10-03 05:38:49,"When will just talk about MOND? I realize, âthe calculations for gravity are a bit more complexâ isnât as click bait as âdark matterâ",7150050199778676014
lowendonly1,2022-10-03 05:38:26,scientists just calculate stuff wrong and call it âdark matterâ ððð,7150050199778676014
dustin.4.trump,2022-10-03 05:31:45,"Theory: Dark Matter is a plank sized black hole with the mass of 1 quark, no electromagnetic interaction.",7150050199778676014
undercovergent,2022-10-03 05:26:47,I find this argument silly,7150050199778676014
undercovergent,2022-10-03 05:26:12,Or it just mean your theory isnât 100% accurate,7150050199778676014
undercovergent,2022-10-03 05:24:57,Itâs an ad-hoc phenomenon.. find the reality.. cuz that isnât the answer,7150050199778676014
zma868,2022-10-03 05:15:16,"What if there are other 19 parallel universes co-existing at the same space time in dfferent dimensions, each one has about the same mass",7150050199778676014
jimany1,2022-10-03 05:14:12,Itâs dark because it doesnât interact with electromagnetic force and our world is EM world!,7150050199778676014
ranma_2021,2022-10-03 04:24:36,"it doesn't have to be a particle. it could be an element, a force, or anything else.",7150050199778676014
mikecoolkid00,2022-10-03 04:04:12,I need more of this all day. YouTube channel?,7150050199778676014
bryan71jones,2022-10-16 10:23:03,HmmmmSpace = nothing it's empty a pea of nothing is exactly the same as a galaxy of nothing... But we cannot find it ð,6998675917799181570
jammydoggerson,2022-06-30 04:34:33,see without seeing. look past to see nothing and everything is clear.,6998675917799181570
tarnished_anachronism,2022-06-29 12:13:04,"to simplify the way entities see in their dimension. 1D see in 0D, 2D see in 1D, and 3D see in 2D. so entities in the 2D see things as lines no matter",6998675917799181570
1sttimemother,2022-02-26 02:44:14,r we actually capable of raising our frequency tho,6998675917799181570
neptunebleubeatz,2021-11-16 23:51:50,FULL RIGHT BUT YET.....ONLY SO MANY WILL BE ENLIGHTENED TO ASCEND TO THE PROPER FREQUENCY....SOME WILL CONTINUE THEIR SAME THOUGHT PROCESS,6998675917799181570
jaydinrevaldodaniels,2021-11-12 12:27:09,I always considered that space is like water and gravity is just the density of spacetime.,6998675917799181570
thebookishbook,2021-11-09 22:11:09,I suddenly started being on theory tok. and I don't mind it,6998675917799181570
celestialfrequencies_,2021-10-28 17:25:56,YES THIS IS AMAZING,6998675917799181570
hanzutokk,2021-10-28 01:09:13,The 4th dimension would be present whether we perceive it or not,6998675917799181570
niccowley,2021-10-27 22:39:10,Man wish I knew people who I could have these mad conversations with,6998675917799181570
knukleshair,2021-10-27 00:50:08,"I like where youâre getting at and how you explained it, definitely will be thinking deeper about this, thank you!",6998675917799181570
darvo._,2021-10-26 04:55:38,so when we die we get out of the 3d world and go into 4d?,6998675917799181570
brvge,2021-10-24 22:20:11,This is it,6998675917799181570
filthiestdnb,2021-10-23 22:48:46,This is the aftermath of a shroom trip,6998675917799181570
erinrose.h,2021-10-23 09:24:11,if you watch DR Steven Greer's documentary (Amazon prime) He talks about aliens and how they are inconceivable beings to the human eye because they-,6998675917799181570
commiefarabi,2021-10-02 07:17:40,Ibn Arabi talked about this 1000 years ago,6998675917799181570
clairealena,2021-10-01 00:20:34,@_torrrriiii__ i added this to a specific favourites folder so i wouldnât forget this video and i completely forgot abt it till now,6998675917799181570
6kit_kat9,2021-09-29 01:59:08,(1) Well yea dudeâ¦ you know how 2D would just see 3D come into existence right? What is an event where something came from nothing?â¦. The Big Bang.,6998675917799181570
itsjustmegeez,2021-09-28 04:27:17,except we dont live in the 3d world. We see in 2d and your brain interprets that into 3d using known dimensions of objects we remember.,6998675917799181570
zelizal,2021-09-22 13:41:00,we live in a 3 dimensional universe and we haven't found any way of detecting a 2 DM universe or a 4 DM universe so how can we even be sure they exist,6998675917799181570
1ucidcarter,2021-09-22 12:26:19,This is just a really long way of saying Iâve done acid,6998675917799181570
snake.omo,2021-09-20 23:22:01,I see where youâre going with this ð¤ð,6998675917799181570
genderlessballhairs,2021-09-20 07:17:37,maybe that breaking from 3d into 4d is what we consider death? kinda like how some religions believe we reincarnate until we reach nirvana. what if,6998675917799181570
slowgtm3,2021-09-20 05:17:15,Have people not watched Flatland? Is a pretty good example of this and I think a better visual representation,6998675917799181570
supermanisdead44,2021-09-20 04:48:10,Just for a few seconds and I started tripping out probably because I never experienced that before,6998675917799181570
ariesfairy4444,2021-09-20 02:52:45,"u might be the first person to explain it and i actually understood so, thank u lol",6998675917799181570
ome.flex,2021-09-20 02:45:01,"We don't ""need"" to go to the 4th dimension that would literally be pointless.",6998675917799181570
cryshunt,2021-09-19 22:54:13,We are all gods in training.,6998675917799181570
dilfsandmilfs24,2021-09-19 18:06:45,"@uh.ria4 this is the best thing iâve ever heard bye, in my knowledge era rn",6998675917799181570
uglykrybaby,2021-09-19 17:57:42,love this,6998675917799181570
yuri__alan,2021-09-19 14:36:22,Frequencies are seen as waves when 4D is clouds âï¸,6998675917799181570
urnanmoite,2021-09-19 12:49:13,so this could expain there is a god,6998675917799181570
fukdabank42o,2021-09-19 12:15:54,iâm too high for this,6998675917799181570
sadgwynbleidd,2021-09-19 07:39:40,I love this,6998675917799181570
nicknacklife1,2021-09-19 06:35:22,My friend if you havenât seen interstellar itâs literaly based on this whole idea!!! You should watch,6998675917799181570
joshuajeromeduriowelcome,2021-09-18 22:20:04,light matter would be a neutronðððð,6998675917799181570
triscuit_25,2021-09-17 03:50:40,You should see my tattoo,6998675917799181570
kaylahisacat,2021-09-17 01:38:56,This is amazing. Wow. Thank you for sharing this thought ð,6998675917799181570
backwoodgutz,2021-09-17 00:20:20,yea but were missing the part where theres creatures that only perceive 2d that we can go mess with irl,6998675917799181570
brandonberge0,2021-09-16 18:21:33,We need an âorganâthat we donât have. So we can evolve through vibrating for millions of years or make one,6998675917799181570
shaychutch,2021-09-15 01:21:09,I know this probably wasnât the point of the videoâ¦ But itâs left me wanting to take some psychedelic drugs ð,6998675917799181570
breezymothaf,2021-09-14 14:46:55,Thereâs a tiktok explaining how the color black described a pale person way back when.,6998675917799181570
fullnegro12345678,2021-09-14 14:07:16,How would you raise your frequency?,6998675917799181570
shufflesntutz,2021-09-14 13:12:18,"so, would 4d be when lucid dreaming, kinda? lol",6998675917799181570
findingsnemo,2021-09-14 11:19:27,@yofavnepalisnac this is it,6998675917799181570
chickenhyvee,2021-09-14 08:54:59,I thought about this same thing,6998675917799181570
saintkota,2021-09-14 06:24:15,Been saying this for years,6998675917799181570
tristyxn,2021-09-14 06:20:38,Lol I was thinking about this the other day but witn dreams. What if we considered dreams as a separate realm from reality 1/?,6998675917799181570
l0ck0n_,2021-09-14 06:14:43,This is wild and amazing at the same time,6998675917799181570
1shlyn,2021-09-14 05:53:04,i love this,6998675917799181570
mathematician780,2021-09-14 05:34:28,It helps to watch the 11 dimensions video on YouTube. Itâs really not that hard to process,6998675917799181570
doratmagic,2021-09-14 04:52:54,the mantis shrimp know,6998675917799181570
isacludvigsen,2021-09-14 03:41:18,What about the 5âth,6998675917799181570
happyblkhippie,2021-09-13 23:44:10,Very well spoken. Thanks for sharing!,6998675917799181570
destanisabree,2021-09-13 23:19:57,Wow what a mindð³ Definitely on to something,6998675917799181570
brokeassbee,2021-09-13 22:30:55,Your making my head hurtð,6998675917799181570
00winters,2021-09-13 19:57:14,What do you mean by 'raise our frequency'?,6998675917799181570
